INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (1, 1, 'cat_Accounting', 0, 'Accounting', 0);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50115, 3, 'menuItem_SalesPerformance', 0, 'Sales Achievement', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50116, 3, 'menuItem_LapSalesRevenueByCustomer', 0, 'Sales Revenue by Customer', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50117, 3, 'menuItem_LapCustomerActivityBySales', 0, 'Customer Activity by Sales', 501);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50118, 3, 'menuItem_LapMarginSales', 0, 'Lap. Gross Sales Margin', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50119, 3, 'menuItem_LapDetailSR', 0, 'Lap. Detail SR', 501);





INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (502, 2, 'subcat_Sales_SAO', 0, 'Sales Admin', 5);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50201, 3, 'menuItem_DaftarSORelease', 0, 'Daftar SO Release', 502);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50202, 3, 'menuItem_ItemValidationList', 0, 'Item Validation List', 502);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50203, 3, 'menuItem_CustomerValidationList', 0, 'Customer Validation List', 502);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50204, 3, 'menuItem_SOOTP', 0, 'SO - OTP', 502);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50205, 3, 'menuItem_OutSPB', 0, 'Outsanding SPB', 502);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50206, 3, 'menuItem_LapOutPOFA', 0, 'Outsanding PO Fixed Asset', 502);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50207, 3, 'menuItem_OutstandingBSO', 0, 'Outstanding BSO', 502);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50208, 3, 'menuItem_LapReceivedPOFA', 0, 'Good Received (GR)  Fixed Asset', 502);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (503, 2, 'subcat_Sales_Costing', 0, 'Costing / Komisi', 5);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50301, 3, 'menuItem_KomisiBulanan', 0, 'Komisi Bulanan', 503);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50302, 3, 'menuItem_CekStatusKomisi', 0, 'Cek Status Komisi', 503);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50303, 3, 'menuItem_TQSSales', 0, 'TQS', 503);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50304, 3, 'menuItem_DetailKomisiSatindoSales', 0, 'Print - Detail Komisi SAT / INDOMARCO', 503);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (504, 2, 'subcat_Forecast', 0, 'Sales Forecast', 5);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50401, 3, 'menuItem_BahanMASales', 0, 'Forecast by Sales', 504);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50402, 3, 'menuItem_ForecastSalesByPrincipal', 0, 'Forecast by Principal', 504);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50403, 3, 'menuItem_ForecastSummary', 0, 'Forecast Summary', 504);

--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50404, 3, 'menuItem_ForecastSummaryByRevenue', 0, 'Forecast Summary by Sales Revenue', 504);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50405, 3, 'menuItem_ForecastSummaryBySalesRev', 0, 'Forecast Sales (Realisasi by Sales Revenue)', 504);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50406, 3, 'menuItem_ForecastSalesACS', 0, 'Forecast Sales ACS', 504);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50407, 3, 'menuItem_ForecastPOBySales', 0, 'Forecast - List SO (PO By Sales)', 504);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50408, 3, 'menuItem_BSOMASalesDetail', 0, 'Forecast Sales - BSO Detail', 504);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50409, 3, 'menuItem_ForecastSalesLog', 0, 'Forecast Sales - Change Log', 504);


delete from sec_right
where rig_id in (50404, 50405, 50408, 50407);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (505, 2, 'subcat_Historical', 0, 'Historical', 5);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50501, 3, 'menuItem_LapPenjualanSATMidi', 0, 'Laporan Penjualan SAT / MIDI', 505);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (506, 2, 'subcat_PenawaranSales', 0, 'Penawaran Sales', 5);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50601, 3, 'menuItem_T21DaftarPenawaranSales', 0, 'No Penawaran Sales',506);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (5060101, 4, 'button_T21DaftarPenawaranSales_btnNew', 0, 'New', 50601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (5060102, 4, 'button_T21DaftarPenawaranSales_btnEdit', 0, 'Edit', 50601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (5060103, 4, 'button_T21DaftarPenawaranSales_btnDelete', 0, 'Delete', 50601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (5060104, 4, 'button_T21DaftarPenawaranSales_btnListing', 0, 'Listing', 50601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (5060105, 4, 'button_T21DaftarPenawaranSales_btnAwarded', 0, 'Awarded', 50601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (5060106, 4, 'button_T21DaftarPenawaranSales_btnLost', 0, 'Lost', 50601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (5060107, 4, 'button_T21DaftarPenawaranSales_btnPostponed', 0, 'Postponed', 50601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (5060108, 4, 'button_T21DaftarPenawaranSales_btnCanceled', 0, 'Canceled', 50601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (5060109, 4, 'button_T21DaftarPenawaranSales_btnClosed', 0, 'Closed', 50601);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50602, 3, 'menuItem_LapSummaryPenawaranSales', 0, 'Lap. Summary - No Penawaran Sales',506);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (507, 2, 'subcat_POBySales', 0, 'PO By Sales', 5);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50701, 3, 'menuItem_POBySales', 0, 'PO By Sales', 507);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50702, 3, 'menuItem_POBySalesPerItemCategory', 0, 'PO By Sales per Item Category', 507);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50703, 3, 'menuItem_POBySalesPMP', 0, 'PO By Sales - PMP', 507);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50704, 3, 'menuItem_SalesPOVSREV', 0, 'Sales Amount by PO Vs Revenue', 507);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50705, 3, 'menuItem_ForecastPOBySales', 0, 'Forecast - List SO (PO By Sales)', 507);


		


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (6, 1, 'cat_PS', 0, 'Professional Services', 0);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (601, 2, 'subCat_blank', 0, '[Blank Sub Category]', 6);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (60101, 3, 'menuItem_BiayaProject', 0, 'Lap. Biaya Project', 601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (60102, 3, 'menuItem_OutstandingSODetailOpr', 0, 'Outstanding SO Detail - Operational', 601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (60103, 3, 'menuItem_OutstandingSORawDataPS', 0, 'Outstanding SO - PS Only (Raw Data)', 601);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (60104, 3, 'menuItem_T12PsAdjPrice', 0, 'Entry - Adjustment Khusus PS', 601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (6010401, 4, 'button_T12PsAdjPrice_btnNew', 0, 'New', 60104);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (6010402, 4, 'button_T12PsAdjPrice_btnEdit', 0, 'Edit', 60104);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (6010403, 4, 'button_T12PsAdjPrice_btnDelete', 0, 'Delete', 60104);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (60105, 3, 'menuItem_AdjustmentNilaiPS', 0, 'Lap. Adjustment Khusus PS', 601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (60106, 3, 'menuItem_OutstandingUM', 0, 'Outstanding Uang Muka', 601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (60107, 3, 'menuItem_SalesTargetAchievement', 0, 'Sales Target Achievement', 601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (60108, 3, 'menuItem_PenjualanLocalMC', 0, 'Penjualan - Local Maintenance Contract', 601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (60109, 3, 'menuItem_DataSalesRevenueDanOutSO', 0, 'Data - Sales Revenue / Outstanding SO', 601);



INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (7, 1, 'cat_Markom', 0, 'Markom', 0);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (701, 2, 'subCat_blank', 0, '[Blank Sub Category]', 7);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70101, 3, 'menuItem_ContactBulletin', 0, 'Daftar Contact (Bulletin dan lain-lain)', 701);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70102, 3, 'menuItem_ContactProspect', 0, 'Daftar Contact Prospect', 701);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70103, 3, 'menuItem_SalesInvoiceByItem', 0, 'Sales Invoice by Item', 701);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70104, 3, 'menuItem_ContactBulletinPaket', 0, 'Daftar Contact Paket (Bulletin + Calender)', 701);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70105, 3, 'menuItem_ContactBulletinVersi2', 0, 'Daftar Contact', 701);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70106, 3, 'menuItem_ContactBySales', 0, 'Daftar Contact - Created By Sales', 701);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70107, 3, 'menuItem_CustomerContactBySales', 0, 'Daftar Customer - Contact by Sales', 701);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70108, 3, 'menuItem_SummaryCustomerContact', 0, 'Summary Customer - Contact by Sales', 701);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70109, 3, 'menuItem_DataPOCustomer', 0, 'Data PO Customer', 701);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70110, 3, 'menuItem_DataPOCustomerBaru', 0, 'Data PO Customer Baru', 701);




INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (702, 2, 'subcat_WebinarEvent', 0, 'Webinar Event', 7);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70201, 3, 'menuItem_UploadWebinarAttendee', 0, 'Upload Webinar - Attendee Report', 702);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70202, 3, 'menuItem_UploadWebinarFeedback', 0, 'Upload Webinar - Feedback', 702);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70203, 3, 'menuItem_T05WebinarEvent', 0, 'Webinar Event', 702);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (7020301, 4, 'button_T05WebinarEvent_btnView', 0, 'View', 70203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (7020302, 4, 'button_T05WebinarEvent_btnFeedback-Forms', 0, 'Feedback-Forms', 70203);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (7020303, 4, 'button_T05WebinarEvent_btnDelete', 0, 'Delete', 70203);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70204, 3, 'menuItem_LapWebinarAttendee', 0, 'Webinar Attendance Report', 702);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70205, 3, 'menuItem_LapWebinarFeedback', 0, 'Webinar Feedback Report', 702);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70206, 3, 'menuItem_UploadWebinarPolling', 0, 'Upload Webinar - Polling', 702);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70207, 3, 'menuItem_LapWebinarPolling', 0, 'Webinar Polling Report', 702);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70208, 3, 'menuItem_SummaryEvent', 0, 'Summary - Webinar', 702);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70209, 3, 'menuItem_FeedbackReview', 0, 'Feedback & Polling - Review', 702);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70210, 3, 'menuItem_UploadWebinarSurvey', 0, 'Upload Webinar - Survey', 702);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70211, 3, 'menuItem_LapWebinarSurvey', 0, 'Webinar Survey Report', 702);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70212, 3, 'menuItem_UploadWebinarQA', 0, 'Upload Webinar - Q & A', 702);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (70213, 3, 'menuItem_LapWebinarQA', 0, 'Webinar Q & A Report', 702);

		
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (8, 1, 'cat_General', 0, 'General', 0);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (801, 2, 'subcat_General_Pembelian', 0, 'Pembelian', 8);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (80101, 3, 'menuItem_OutPO', 0, 'Oustanding PO', 801);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (80102, 3, 'menuItem_T19PiItem', 0, 'Principal Info Rule - Item', 801);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (80103, 3, 'menuItem_T20PiVendor', 0, 'Principal Info Rule - Vendor', 801);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (80104, 3, 'menuItem_ValidasiPOSalahItem', 0, 'Validasi PO - Trade / Non Trade', 801);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (802, 2, 'subcat_General_Penjualan', 0, 'Penjualan', 8);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (80201, 3, 'menuItem_ValidasiPipeline', 0, 'Validasi Pipeline', 802);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (80202, 3, 'menuItem_T15SatindoAdj', 0, 'Order Date - Adjustment (SAT / INDOMARCO)', 802);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (803, 2, 'subcat_General_HRD', 0, 'HRD', 8);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (80203, 3, 'menuItem_ConvertSalaryDetail', 0, 'Convert Salary Detail', 803);


		

update sec_right
set rig_desc = 'Proses Rekonsiliasi PPN' where rig_id = 10502;

update sec_right set rig_name = 'menuItem_M01PeriodeCosting' where rig_id = 20508;
update sec_right set rig_name = 'button_M01PeriodeCosting_btnNew' where rig_id = 2050801;
update sec_right set rig_name = 'button_M01PeriodeCosting_btnEdit' where rig_id = 2050802;
update sec_right set rig_name = 'button_M01PeriodeCosting_btnDelete' where rig_id = 2050803;

update sec_right set rig_name = 'menuItem_P04ParamKomisi' where rig_id = 20501;

update sec_right set rig_name = 'menuItem_M02Salesperson' where rig_id = 20502;
update sec_right set rig_name = 'button_M02Salesperson_btnNew' where rig_id = 2050201;
update sec_right set rig_name = 'button_M02Salesperson_btnEdit' where rig_id = 2050202;
update sec_right set rig_name = 'button_M02Salesperson_btnDelete' where rig_id = 2050203;
update sec_right set rig_name = 'button_M02Salesperson_btnListing' where rig_id = 2050205;

update sec_right set rig_name = 'menuItem_T16RekapCosting' where rig_id = 20504;
update sec_right set rig_name = 'button_T16RekapCosting_btnNew' where rig_id = 2050401;
update sec_right set rig_name = 'button_T16RekapCosting_btnEdit' where rig_id = 2050402;
update sec_right set rig_name = 'button_T16RekapCosting_btnDelete' where rig_id = 2050403;
update sec_right set rig_name = 'button_T16RekapCosting_btnListing' where rig_id = 2050405;
update sec_right set rig_name = 'button_T16RekapCosting_btnEdit-Komisi' where rig_id = 2050406;
update sec_right set rig_name = 'button_T16RekapCosting_btnDownload-Data' where rig_id = 2050407;
update sec_right set rig_name = 'button_T16RekapCosting_btnCopy' where rig_id = 2050408;

update sec_right set rig_name = 'menuItem_M04ItemSatindo' where rig_id = 20601;
update sec_right set rig_name = 'button_M04ItemSatindo_btnNew' where rig_id = 2060101;
update sec_right set rig_name = 'button_M04ItemSatindo_btnEdit' where rig_id = 2060102;
update sec_right set rig_name = 'button_M04ItemSatindo_btnDelete' where rig_id = 2060103;
update sec_right set rig_name = 'button_M04ItemSatindo_btnListing' where rig_id = 2060104;

DELETE FROM sec_roleright WHERE rig_id IN (50103, 50107);
DELETE FROM sec_right WHERE rig_id IN (50103, 50107);
